instance,run,iteration,best_global,iter_best,iter_mean,iter_worst,time_cum
easy,1,1,11748,10994,10300.714285714286,9187,0.06667160000051808
easy,1,2,11748,11207,10060.190476190477,7876,0.1840607000003729
easy,1,3,11748,11391,9919,8559,0.2569930999998178
easy,1,4,11748,11022,9756.57142857143,8525,0.3381991000005655
easy,1,5,11748,10920,9698.666666666666,8088,0.4119464000004882
easy,1,6,11748,10959,9648.047619047618,8306,0.5197236000003613
easy,1,7,11748,11138,9647.42857142857,7652,0.5840582999999242
easy,1,8,11748,10841,9490.714285714286,8136,0.6818271000001914
easy,1,9,11748,11299,9639.380952380952,8159,0.8313685000002806
easy,1,10,11748,10894,9641.42857142857,8430,0.9176643000000695
easy,1,11,11748,11327,9624.047619047618,7381,1.002072400000543
easy,1,12,11748,10885,9744.52380952381,8509,1.0897124000002805
easy,1,13,11748,11038,9475.666666666666,7867,1.1809923999999228
easy,1,14,11748,10972,9456.285714285714,8188,1.2681971000001795
easy,1,15,11748,10610,9489.666666666666,8543,1.356772500000261
easy,1,16,11748,10625,9511.285714285714,8299,1.4255825000000186
easy,1,17,11748,11258,9733.52380952381,8410,1.4916373000005478
easy,1,18,11748,11285,9629.47619047619,8035,1.5566244000001461
easy,1,19,11748,11097,9637.42857142857,7804,1.6322170000003098
easy,1,20,11748,11336,9516.380952380952,8049,1.7348689000000377
easy,1,21,11748,11004,9378.285714285714,8435,1.835436500000469
easy,1,22,11748,10973,9196.42857142857,6894,1.9249868000006245
easy,1,23,11748,10997,9736.42857142857,8354,1.9934715999997934
easy,1,24,11748,10729,9782.714285714286,8583,2.0819279000006645
easy,1,25,11748,10865,9442.666666666666,8294,2.163505000000441
easy,1,26,11748,10973,9485.857142857143,6595,2.27198320000025
easy,1,27,11748,11052,9662.047619047618,7519,2.3361402999998973
easy,1,28,11748,10811,9422,8429,2.4458494999998948
easy,1,29,11748,11579,9628.619047619048,8352,2.524526700000024
easy,1,30,11748,11116,9498.142857142857,8037,2.6024512000003597
easy,2,1,11349,11291,10535.761904761905,9635,0.06787429999985761
easy,2,2,11381,11381,10053.095238095239,7794,0.13856639999994513
easy,2,3,11427,11427,9836.285714285714,8177,0.20407409999916126
easy,2,4,11509,11509,9795.380952380952,8826,0.3089310999994268
easy,2,5,11509,10900,9713.904761904761,8680,0.3738655999995899
easy,2,6,11509,11322,9731.333333333334,8293,0.4403993999994782
easy,2,7,11509,10958,9451.714285714286,8179,0.5540248999996038
easy,2,8,11509,11077,9375.809523809523,8395,0.6212552999995751
easy,2,9,11644,11644,9572.857142857143,7581,0.686965699999746
easy,2,10,11644,11154,9720.809523809523,8753,0.7606250999997428
easy,2,11,11644,10858,9421.285714285714,8180,0.8430184999997437
easy,2,12,11644,11020,9857.904761904761,8329,0.9607835999995586
easy,2,13,11644,11014,9397.047619047618,7283,1.0244427999996333
easy,2,14,11644,10769,9140.238095238095,7436,1.1105539999998655
easy,2,15,11644,11013,9494.666666666666,7960,1.172700199999781
easy,2,16,11644,10979,9374,7823,1.2783753999992769
easy,2,17,11644,11023,9673.333333333334,8336,1.3430613000000449
easy,2,18,11644,11365,9512.52380952381,8341,1.4067243999998027
easy,2,19,11644,11255,9394.52380952381,7819,1.5097539999997025
easy,2,20,11644,10853,9503.047619047618,7602,1.5987316999999166
easy,2,21,11644,10929,9752.333333333334,8859,1.6631595999997444
easy,2,22,11644,10550,9303.333333333334,7792,1.7457862999999634
easy,2,23,11644,11236,9584.52380952381,8349,1.81082779999997
easy,2,24,11644,10873,9462.666666666666,7562,1.8748502999997072
easy,2,25,11644,10823,9349.285714285714,7809,1.9523325999998633
easy,2,26,11644,11281,9600.809523809523,8265,2.047839699999713
easy,2,27,11644,11073,9540.333333333334,8342,2.1612259999992602
easy,2,28,11644,11003,9675.047619047618,8206,2.225331799999367
easy,2,29,11644,10746,9361,7721,2.3055404999995517
easy,2,30,11644,11061,9574.333333333334,7823,2.415854999999283
easy,2,31,11644,11049,9574.666666666666,7788,2.4987482999995336
easy,2,32,11644,10921,9310.809523809523,7498,2.6001548999993247
easy,2,33,11644,11540,9526.285714285714,7747,2.665302499999598
easy,2,34,11644,11052,9571.761904761905,8403,2.746900799999821
easy,2,35,11644,10477,9428.190476190477,7833,2.8110286999999516
easy,2,36,11644,11074,9607.57142857143,6519,2.8941986999998335
easy,2,37,11644,10500,9592.333333333334,8459,2.958404099999825
easy,2,38,11771,11771,9755.904761904761,8586,3.0551736999996137
easy,2,39,11771,11128,9444.190476190477,8112,3.1362497000000076
easy,2,40,11771,10604,9414.619047619048,7264,3.1987872999998217
easy,2,41,11771,10905,9289.333333333334,7882,3.275076899999476
easy,2,42,11771,11122,9429.666666666666,7821,3.3539563999993334
easy,2,43,11771,10976,9560.857142857143,7813,3.4869397999991634
easy,2,44,11771,11153,9648.57142857143,8407,3.551210299999184
easy,2,45,11771,11185,9721.666666666666,8488,3.6189529999992374
easy,2,46,11771,10903,9698.095238095239,8256,3.700420299999678
easy,2,47,11771,10054,8892.809523809523,7005,3.761135399999148
easy,2,48,11771,10902,9545.57142857143,7845,3.841301499999645
easy,2,49,11771,10953,9744.238095238095,8780,3.937680199999704
easy,2,50,11771,10978,9585.857142857143,7315,4.035809799999697
easy,2,51,11771,10364,9316.57142857143,8220,4.106246299999839
easy,2,52,11771,11413,9736.380952380952,8533,4.207636099999945
easy,2,53,11771,11346,9585.714285714286,8210,4.299532699999872
easy,2,54,11771,10626,9145.285714285714,7786,4.3604802999998356
easy,2,55,11771,10776,9476.380952380952,7090,4.443365299999641
easy,2,56,11771,11413,9579.952380952382,8579,4.604356999999254
easy,2,57,11771,10871,9552.190476190477,8025,4.680132299999968
easy,2,58,11771,10977,9497.666666666666,8271,4.743462399999771
easy,2,59,11771,10813,9337.142857142857,7644,4.814944699999614
easy,2,60,11771,10976,9645.380952380952,7831,4.880729799999244
easy,2,61,11771,11293,9400.095238095239,7894,4.970894499999304
easy,2,62,11771,10728,9426.333333333334,7932,5.058629799999835
easy,2,63,11771,10634,9536.809523809523,8025,5.121621799999957
easy,2,64,11771,11236,9767.42857142857,8561,5.210139099999651
easy,2,65,11771,10661,9310.095238095239,7343,5.2932656999992105
easy,2,66,11771,11073,9335,8379,5.357082499999706
easy,2,67,11771,10557,9446.666666666666,7767,5.449644099999205
easy,3,1,11546,11352,10343.761904761905,9378,0.06754340000043157
easy,3,2,11546,11160,9720.190476190477,7198,0.16269999999985885
easy,3,3,11546,11405,9970.857142857143,8947,0.2515934000002744
easy,3,4,11546,11496,9696.095238095239,7854,0.3611172999999326
easy,3,5,11546,11171,9839.809523809523,7883,0.43712630000027275
easy,3,6,11546,11210,9631.47619047619,7517,0.5016738000003897
easy,3,7,11546,11314,9480.52380952381,7336,0.6256807999998273
easy,3,8,11546,10593,9422.57142857143,8297,0.6958652000002985
